fastq_aspera	run_accession
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/007/ERR1293057/ERR1293057.fastq.gz	ERR1293057
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/009/ERR1293059/ERR1293059.fastq.gz	ERR1293059
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/002/ERR1293062/ERR1293062.fastq.gz	ERR1293062
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/004/ERR1293064/ERR1293064.fastq.gz	ERR1293064
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/003/ERR1293073/ERR1293073.fastq.gz	ERR1293073
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/004/ERR1293074/ERR1293074.fastq.gz	ERR1293074
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/005/ERR1293075/ERR1293075.fastq.gz	ERR1293075
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/008/ERR1293078/ERR1293078.fastq.gz	ERR1293078
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/009/ERR1293079/ERR1293079.fastq.gz	ERR1293079
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/000/ERR1293080/ERR1293080.fastq.gz	ERR1293080
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/002/ERR1293082/ERR1293082.fastq.gz	ERR1293082
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/004/ERR1293084/ERR1293084.fastq.gz	ERR1293084
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/005/ERR1293085/ERR1293085.fastq.gz	ERR1293085
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/008/ERR1293088/ERR1293088.fastq.gz	ERR1293088
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/009/ERR1293089/ERR1293089.fastq.gz	ERR1293089
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/000/ERR1293090/ERR1293090.fastq.gz	ERR1293090
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/001/ERR1293091/ERR1293091.fastq.gz	ERR1293091
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/002/ERR1293092/ERR1293092.fastq.gz	ERR1293092
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/006/ERR1293096/ERR1293096.fastq.gz	ERR1293096
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/009/ERR1293099/ERR1293099.fastq.gz	ERR1293099
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/003/ERR1293103/ERR1293103.fastq.gz	ERR1293103
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/006/ERR1293106/ERR1293106.fastq.gz	ERR1293106
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/009/ERR1293109/ERR1293109.fastq.gz	ERR1293109
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/005/ERR1293115/ERR1293115.fastq.gz	ERR1293115
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/006/ERR1293116/ERR1293116.fastq.gz	ERR1293116
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/007/ERR1293117/ERR1293117.fastq.gz	ERR1293117
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/008/ERR1293118/ERR1293118.fastq.gz	ERR1293118
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/003/ERR1293123/ERR1293123.fastq.gz	ERR1293123
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/004/ERR1293124/ERR1293124.fastq.gz	ERR1293124
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/006/ERR1293126/ERR1293126.fastq.gz	ERR1293126
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/008/ERR1293128/ERR1293128.fastq.gz	ERR1293128
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/002/ERR1293132/ERR1293132.fastq.gz	ERR1293132
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/007/ERR1293137/ERR1293137.fastq.gz	ERR1293137
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/008/ERR1293138/ERR1293138.fastq.gz	ERR1293138
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/003/ERR1293143/ERR1293143.fastq.gz	ERR1293143
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/005/ERR1293145/ERR1293145.fastq.gz	ERR1293145
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/007/ERR1293147/ERR1293147.fastq.gz	ERR1293147
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/000/ERR1293150/ERR1293150.fastq.gz	ERR1293150
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/005/ERR1293155/ERR1293155.fastq.gz	ERR1293155
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/006/ERR1293156/ERR1293156.fastq.gz	ERR1293156
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/007/ERR1293157/ERR1293157.fastq.gz	ERR1293157
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/004/ERR1293164/ERR1293164.fastq.gz	ERR1293164
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/000/ERR1293170/ERR1293170.fastq.gz	ERR1293170
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/004/ERR1293174/ERR1293174.fastq.gz	ERR1293174
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/006/ERR1293176/ERR1293176.fastq.gz	ERR1293176
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/009/ERR1293179/ERR1293179.fastq.gz	ERR1293179
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/002/ERR1293182/ERR1293182.fastq.gz	ERR1293182
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/005/ERR1293185/ERR1293185.fastq.gz	ERR1293185
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/008/ERR1293188/ERR1293188.fastq.gz	ERR1293188
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/009/ERR1293189/ERR1293189.fastq.gz	ERR1293189
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/001/ERR1293191/ERR1293191.fastq.gz	ERR1293191
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/005/ERR1293195/ERR1293195.fastq.gz	ERR1293195
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/008/ERR1293198/ERR1293198.fastq.gz	ERR1293198
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/005/ERR1293205/ERR1293205.fastq.gz	ERR1293205
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/004/ERR1293214/ERR1293214.fastq.gz	ERR1293214
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/005/ERR1293215/ERR1293215.fastq.gz	ERR1293215
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/006/ERR1293226/ERR1293226.fastq.gz	ERR1293226
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/009/ERR1293229/ERR1293229.fastq.gz	ERR1293229
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/007/ERR1293237/ERR1293237.fastq.gz	ERR1293237
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/001/ERR1293241/ERR1293241.fastq.gz	ERR1293241
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/003/ERR1293243/ERR1293243.fastq.gz	ERR1293243
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/005/ERR1293255/ERR1293255.fastq.gz	ERR1293255
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/000/ERR1293260/ERR1293260.fastq.gz	ERR1293260
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/002/ERR1293262/ERR1293262.fastq.gz	ERR1293262
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/004/ERR1293264/ERR1293264.fastq.gz	ERR1293264
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/007/ERR1293267/ERR1293267.fastq.gz	ERR1293267
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/009/ERR1293269/ERR1293269.fastq.gz	ERR1293269
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/002/ERR1293272/ERR1293272.fastq.gz	ERR1293272
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/005/ERR1293275/ERR1293275.fastq.gz	ERR1293275
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/009/ERR1293279/ERR1293279.fastq.gz	ERR1293279
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/001/ERR1293281/ERR1293281.fastq.gz	ERR1293281
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/002/ERR1293282/ERR1293282.fastq.gz	ERR1293282
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/004/ERR1293284/ERR1293284.fastq.gz	ERR1293284
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/005/ERR1293285/ERR1293285.fastq.gz	ERR1293285
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/001/ERR1293291/ERR1293291.fastq.gz	ERR1293291
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/002/ERR1293292/ERR1293292.fastq.gz	ERR1293292
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/004/ERR1293294/ERR1293294.fastq.gz	ERR1293294
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/005/ERR1293295/ERR1293295.fastq.gz	ERR1293295
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/007/ERR1293297/ERR1293297.fastq.gz	ERR1293297
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/008/ERR1293058/ERR1293058.fastq.gz	ERR1293058
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/008/ERR1293298/ERR1293298.fastq.gz	ERR1293298
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/000/ERR1293060/ERR1293060.fastq.gz	ERR1293060
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/007/ERR1293307/ERR1293307.fastq.gz	ERR1293307
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/003/ERR1293063/ERR1293063.fastq.gz	ERR1293063
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/001/ERR1293311/ERR1293311.fastq.gz	ERR1293311
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/006/ERR1293066/ERR1293066.fastq.gz	ERR1293066
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/002/ERR1293312/ERR1293312.fastq.gz	ERR1293312
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/009/ERR1293069/ERR1293069.fastq.gz	ERR1293069
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/006/ERR1293316/ERR1293316.fastq.gz	ERR1293316
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/000/ERR1293070/ERR1293070.fastq.gz	ERR1293070
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/000/ERR1293320/ERR1293320.fastq.gz	ERR1293320
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/006/ERR1293086/ERR1293086.fastq.gz	ERR1293086
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/004/ERR1293094/ERR1293094.fastq.gz	ERR1293094
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/001/ERR1293321/ERR1293321.fastq.gz	ERR1293321
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/004/ERR1293324/ERR1293324.fastq.gz	ERR1293324
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/005/ERR1293095/ERR1293095.fastq.gz	ERR1293095
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/005/ERR1293325/ERR1293325.fastq.gz	ERR1293325
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/008/ERR1293098/ERR1293098.fastq.gz	ERR1293098
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/007/ERR1293327/ERR1293327.fastq.gz	ERR1293327
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/000/ERR1293100/ERR1293100.fastq.gz	ERR1293100
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/000/ERR1293330/ERR1293330.fastq.gz	ERR1293330
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/001/ERR1293111/ERR1293111.fastq.gz	ERR1293111
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/002/ERR1293332/ERR1293332.fastq.gz	ERR1293332
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/004/ERR1293114/ERR1293114.fastq.gz	ERR1293114
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/009/ERR1293119/ERR1293119.fastq.gz	ERR1293119
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/003/ERR1293333/ERR1293333.fastq.gz	ERR1293333
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/001/ERR1293121/ERR1293121.fastq.gz	ERR1293121
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/006/ERR1293336/ERR1293336.fastq.gz	ERR1293336
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/005/ERR1293125/ERR1293125.fastq.gz	ERR1293125
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/009/ERR1293129/ERR1293129.fastq.gz	ERR1293129
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/001/ERR1293341/ERR1293341.fastq.gz	ERR1293341
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/001/ERR1293131/ERR1293131.fastq.gz	ERR1293131
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/004/ERR1293344/ERR1293344.fastq.gz	ERR1293344
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/006/ERR1293346/ERR1293346.fastq.gz	ERR1293346
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/002/ERR1293352/ERR1293352.fastq.gz	ERR1293352
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/001/ERR1293361/ERR1293361.fastq.gz	ERR1293361
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/003/ERR1293363/ERR1293363.fastq.gz	ERR1293363
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/006/ERR1293366/ERR1293366.fastq.gz	ERR1293366
fasp.sra.ebi.ac.uk:/vol1/fastq/ERR129/008/ERR1293368/ERR1293368.fastq.gz	ERR1293368
